id,dealer_name,dealer_contact,dealer_address
1,KHALSA ELE,9355334349,JAGADHRI 
2,MINI ELE,9416446299,YNR
4,SHRI RAM GHANOUR,9248588374,GHANOUR
5,GUPTA JAGADHRI,9467858827,JAGADHRI
6,METRO ELE,8168622409,SAMALKHA
7,SHANKAR ELE,7015512309,CHHACHHROULI
8,SUBAHSH FURNITURE,9896056141,YNR
10,PREET ELE,9468295004,DOSARKA
11,PARAS COMPUTER,9254667100,LADWA
12,PARKASH CITY,9355950008,YNR
13,RADHEY KHZ,8685930000,KHIZRABAD
14,SUPREME ENTERPRISES,9355840935,YNR
16,MUSKAAN ELE,7015505292,AMBALA CITY
17,VISHU TITHNAGAR,9996612736,YNR
18,FRIENDS ELE,9034210349,PANIPAT
19,SAINI BURIA,9315472612,BURIA
20,JAI MA BALA SUNDERI,[phone],KALA AMB
21,SUPREME RADIO,[phone],YNR
22,PARVEEN MOBILE,[phone],JAGADHRI
23,SETHI ENTERPRISES,[phone],AMBALACITY
24,GARG AGENCY,8708344190,ASSANDH
25,MADAN ELE,9255122124,SONIPAT
26,OM SAI ELE,9671521472,BARARA
27,JYOTI COMPUTER,9812478096,CHEEKA
28,TAKKAR ENTERPRISES,9541495243,AMBALA CITY
29,SHIV JHANSA,9588199385,JHANSA
30,BINDRA ELE,9416175130,SAHA
31,KAMAL DHAND,9896408910,DHAND
33,DEEPAK HIMSIKHA,9992544441,HIMSIKHA
34,GERA VISION J/W/S,9896108381,YNR
35,JALOTA ELE,7015240807,YNR
36,KANSAL ELE,9728529200,KALKA
37,SHRI KRISHNA ELE,9315530227,GOHANA
38,BHMIKA MODEL TOWN,7056997709,YNR
39,KOHINOOR ELE,8950444532,KUK
40,SAJJAN ELE,9050181334,KHARKHODA
41,UUJWAL ELE,9813197755,GHANOUR
42,ANKIT ELE,9416539551,GHANOUR
43,SALUJA ELE,9896091487,INDRI
44,MOONLIGHT,7206503070,KARNAL
45,PRIYANKA,9996991347,AMBALA CITY
213,SAHIL PUNDRI,1234567891,PUNDRI
47,RS TRADER,1234563297,YNR
48,SANT NAMDEV,8708621011,BILASPUR
240,COMPUTER STAR ASSANDH,1234567891,ASSANDH
51,TARSEM ELE,7988891988,AMBALA CITY
52,GOEL TV CENTER,9050147871,SONIPAT
54,RAMA ELE,8813878171,GOHANA
55,VISHAL ELE,7876969746,JAGADHRI
56,NANDINI ELE,4567893126,JAGADHRI
57,MURARAI ELE,1234567891,AMBALA CANTT
58,METRO ELE ,8168622409,SAMALKHA
60,HIMSELF,1234569871,HARYANA
62,JAIN  MULANA,9813057677,HARYANA
63,JAI AMBEY RAJOND,7015667728,HARYANA
64,VIKAS RAJOND,9896802804,RAJOND
65,JAI MA SEHZADPUR,1234566985,SEHZADPUR
66,GURUDEV NISSING,9813268518,NISSING
67,ANAND SONIPAT,9896262911,SONIPAT
68,SAINI KHARWAN,12345669852,KHARWAN
69,UV ELE,9034629439,KAITHAL
70,SAGAR YNR,9996419615,YNR
71,ARORA ELE,9315116011,AMBALA CITY
72,SUBHASH KALAYAT,9996757821,KALAYAT
73,BHARAT ELE,9802425775,ASSANDH
74,HARI OM,9991090649,SAMALKHA
75,COST TO COST,1234569871,PANIPAT
76,PAWAN ELE,1234567991,GHANOUR
77,VERDHMAN SONIPAT,7015425583,SONIPAT
78,ZAHAR ELE,9468026100,AMBALA CANTT
79,GUPTA TV SHOWROOM,8059588859,AMBALA CANT
80,DEEPAK CHEEKA,9315621112,CHEEKA
81,OM PARKASH JHAMB AMBALA CANTT,9729555556,AMBALA CANTT
82,BALAJI HINDUSTAN,1234567991,PANIPAT
83,SHAM TARAWADI,1234567891,TARAWADI
85,GANPATI VISION,1234567913,YNR
86,UTTAM PALACE,32165498752,CHHACHHROULI
84,DHAWAN ELE RADOUR,1234569741,RADOUR
87,RAJA BARARA,9728909107,BARARA
88,SUKHDEV JATHLANA,1234567891,JATHLANA
89,CHIRAG ELE KARNAL,9896010060,KARNAL
90,SAHNI ELE,9017888588,JAGADHRI
91,KALRA FRIUT  SONIPAT,8053972517,SONIPAT
92,PARAS COPMPUTER,9254667100,LADWA
15,SR KARNAL,7404183900,KARNAL
9,DD AMBALA CANTT,9996852222,AMBALA CANTT
50,SWEETY ELE YNR,8607668006,YNR
61,RAJLUXMI KARNAL,9416121534,KARNAL
3,SHAKTI ISMILABAD,9896752547,ISMILABAD
32,PRINCE KARNAL,9896229065,KARNAL
59,PURI SONIPAT,9812227107,SONIPAT
53,VK AMBALA CITY,9306602727,AMBALA CITY
93,SJK BHALGARH,9896804008,BHALGARH
94,SUPER ELE,9255529255,GOHANA
171,JK FURNITUR,5545454545,KAITHAL
95,SUBHASH ELE,9416246401,AMBALA CANTT
96,KAKAR ASSOCIATE,8307285853,YNR
97,SHIV THANACHHAPAR,9813286371,THANACHHAPAR
98,STAR ELE WORD,9896984377,YNR
99,MUSKAAN  ELE,7015505292,AMBALA CITY
100,LUXMI KHZ,8168293336,KHIZRABAD
101,GOEL KALKA,9354199472,KALKA
102,GUPTA MATHLODA,9215827500,MATHLODA
103,DHEER 2,8607123712,YNR
104,SHRI GAUTAM GHANOUR,65487897897,GHANOUR
105,SUDHIR SONIPAT,7988067669,SONIPAT
106,DEVA ELE,9815871777,KARNAL
107,GROVER SONIPAT,234566777899,SONIPAT
108,GOLDEN LADWA,7015131558,LADWA
109,GANDHI GHANOUR,65464646465,GHANOUR
110,GARG GIFT HOUSE,9034221066,ASSANDH
111,BK SAHA,7015745499,SAHA
112,RAJU ELE,654654564654,JAGADHRI
113,DURGA JAGADHRI,9050656744,JAGADHRI
114,KAMBOJ BILASPUR,9416406036,BILASPUR
115,SAINI BROTHER,7015201385,AMBALA
116,AS SONIPAT,9896830422,SONIPAT
117,ANURAG RADIO,9992282381,PEHWA
118,RAJA TV BILASPUR,8168222962,BILASPUR
119,GAYATRI BARWALA,8901189777,BARWALA
120,CHIRAG SONIPAT,8950044415,SONIPAT
46,SIMRAN MUSTAFABAD,9466400056,MUSTAFABAD
121,CHAWLA KHARKHODA,55456545464,KHARKHODA
122,CHAWLA JAGADHRI,9354214011,JAGADHRI
123,BS BHLAGARH,6545644556,BHALGARH
124,SHREE GANESH NIGDU,5454466665,NIGDU
125,BANGA ELE,9729350725,YNR
126,MAA SHARDA,9355570048,YNR
127,OM SAI SHADIPUR,654564646546,SHADIPUR
128,CHAMAN NARAINGARH,54544654646,NARAINGARH
129,JAGDAMBA SEHZADPUR,55656465465,SEHZADPUR
130,AAKASH ENTERPRISES,656545646546,YNR
131,SACHDEVA TARAWADI,66545646546,TARAWADI
132,ahuja camp,9416446299,YNR
133,NEW KATYAL  NILOKHERI ,1234567890,NILOKHERI
134,SAGAR SONIPAT,12121212121,SONIPAT
135,SAINI HARNOL,0123456789,HARNOL
136,SHUKDEV JATLANA ,0123456789,JATHLANA
137,KAKAR COMPUTER BARARA,566465456456,BARARA
138,OM PARKASH JUNDLI,656565665656,JUNDLI
139,SABHARWAL SAHA,9416352669,SAHA
140,SHREE OM KHURANA,564565545545,JAGADHRI
142,LUXMI RADOUR,5645646456,RADOUR
143,AEROVISION AMBALA CITY,1245566654,AMBALA CITY
144,VERMA KARNAL,1213456788354,KARNAL
145,KAKAR JUNDLA,6545646456,JUNDLA
146,BAGGA RADIO KAITHAL,655454644654,KAITHAL
147,PURI PEHWA,5645645454,PEHWA
148,SAKSHI TRADER,6545645661,JAGADHRI
149,CHAMAN BARWALA,65456444564,BARWALA
150,GOEL RAMGARH,9216753224,RAMGARH
151,KAMBOJ BURIA,5645454564,BURIA
152,VICKY NIGDU,5645645646,NIGDU
153,GUPTA J/W/S YNR,656544464545,YNR
154,SARSWATI COMPUTER,656545456456,KAITHAL
155,BAJAJ MUSIC ASSANDH,5456465654,ASSANDH
156,BHARAT ELE GOHANA ,1234567891,GOHANA
157,HARYANA SONIPAT,65456465465,SONIPAT
158,SUNTECH DELHI,65456454665456,DELHI
159,SIMRAN JAGADHRI,[card-number],JAGADHRI
160,BANSAL BHALGARH,9996944445,BHALGARH
161,LUMBA BILASPUR,1234567891,BILASPUR
162,SANT NAMDEV BILASPUR,545646645545,BILASPUR
163,GROVER ENTERPRISES PIPLI,8059802117,PIPLI
164,TV CENTER AMBALA CANTT,1234567891,AMBALA CANTT
165,POONER UPHAR GOHANA,1234567891,GOHANA
166,MK KAMIMAJRA,5645646465465,YNR
167,GOEL ELE GHAROUNDA,566465454545,GHAROUNDA
168,BRIGHT COMPUTER PANIPAT,65645446546,PANIPAT
169,CHAMAN STEAL BARWALA,9729369419,BARWALA
170,KRISHNA THANACHHAPAR,7015587450,THANACHHAPAR
172,AMANDEEP BABAIN,1234567891,BABAIN
173,GEN NEXT TRADER SONIPAT,654545454645,SONIPAT
174,VK AMBALA CANTT,1234567891,AMBALA CANTT
175,GULATI PINJORE,1234567891,PINJORE
176,LOVELY AMBALA CITY,1234567891,AMBALA CITY
177,WAHI BILASPUR,1234567891,BILASPUR
178,RANA ELE NARAINGARH,1234567891,NARAINGARH
179,DURGA SHADIPUR,1234567891,YNR
180,JAIN ELECTRIC SALES GHANOUR,1234567891,GHANOUR
181,RENUKA KHZ,1234567891,KHZ
182,NARULA HAMIDA,1234567891,YNR
183,MUNJAL ELE SHAHABAD,1234567891,SHAHABAD
184,PUNDIT SOFA & FURNITURE,1234567891,SONIPAT
185,OM SHADIPUR,1234567891,SHADIPUR
186,AGGARWALA LADWA BAJAJ LADWA SUB DELAER,1234567891,LADWA
187,METRO SALES SAMALKHA,1234567891,SAMALKHA
188,OM PARKASH JHAMB JUNDLI,1234567891,JUNDLI
189,NITIN ELE JAGADHRI,1234567891,JAGADHRI
190,BASSI AMBALA CITY,1234567891,AMBALA CITY
191,HASIZA GHANOUR,1234567891,GHANOUR
192,KUMAR KALPI,1234567891,KALPI
193,GIRDHAR KALAKA,1234567891,KALKA
194,GUPTA AGENCY TARAWADI,1234567891,TARAWADI
195,RK RAMGARH,1234567891,RAMGARH
196,SERIES ELE KARNAL,1234567891,KARNAL
197,KAKA PARVALO,1234567891,PARVALO
198,AGGARWAL CHEEKA,1234567891,CHEEKA
199,SUNNY AMBALA CITY,1234567891,AMBALA CITY
200,MADDAN AMBALA CITY,1234567891,AMBALA CITY
201,SHIVA TRADER KUK,1234567891,KUK
202,SHIV SHAKTI UGALA,1234567891,UGALA
203,SAINI MUSIMBLE,1234567891,MUSSIMBLE
204,DHIMAN LADWA,1234567891,LADWA
205,BHAGWATI THANACHHAPAR,1234567891,THANACHHAPAR
206,SHAM RADIO JAGADHRI,1234567891,JAGADHRI
207,DHINGRA YNR,1234567891,YNR
208,KRISHNA ELE GOHANA,1234567891,GOHANA
209,MATTA ELE KAITHAL,1234567891,KAITHAL
210,GANDHI ELE PANIPAT,1234567891,PANIPAT
211,MONA ELE GOHANA,1234567891,GOHANA
212,SHARMA ELE THOL,1234567891,THOL
214,MAHALAXMI RAIPURRANI,1234567891,RAIPURRANI
215,GUPTA AGENCY GHAROUNDA,1234567891,GHAROUNDA
216,GULATI JUNDLA,1234567891,JUNDLA
217,KHATPAL TARAWADI,1234567891,TARAWADI
218,AGGARWAL PINJORE,1234567891,PINJORE
219,MODERN KAITHAL,1234567891,KAITHAL
220,DHAWAN RAIPURRANI,9992707492,RAIPURRANI
49,GOEL NARAINGARH,9896917167,NARAINGARH
221,GOEL ELE KHARKA,1234567891,KHARKA
222,KISAN SEWA KENDER KHZ,1234567891,KHZ
223,GURMEET BHADSON,1234567891,BHADSON
224,GURU KIRPA PINJORE,1234567891,PINJORE
225,GARG JAMMU COLONY ,1234567891,YNR
226,BAJAJ LADWA,1234567891,LADWA
227,RK GHANOUR,1234567891,GHNAOUR
228,KHURANA JAGADHRI,1234567891,JAGADHRI
229,ANAND MATERI,1234567891,MATERI
230,GARG TIRTH NAGAR ,1234567891,YNR
231,NAGESH KALKA,1234567891,KALKA
232,NEW DHIMAN LADWA,1234567891,LADWA
233,DURGA JUNDLI,1234567891,JUNDLI
234,SK TRADER HAMIDA,1234567891,YNR
235,VIJAY ELE SONIPAT,1234567891,SONIPAT
236,RAJINDRA RADIO KUK,1234567891,KUK
237,SAI ELE SONIPAT,1234567891,SONIPAT
238,VERMA JAGADHRI,1234567891,JAGADHRI
239,SATNAM KAPALMOCHAN,1234567891,BILASPUR
241,SWEETY AMBALA CITY,1234567891,AMBALA CITY
242,NAMAN NOHANI,1234567891,NOHNI
243,CHABRA ELE,1234567891,YNR
244,HARMAN ELE YNR,1234567891,YNR
245,DP PINJORE,1234567891,PINJORE
246,SAINI ELE JAGADHRI,1234567891,YNR
247,BHATIA COMPUTER YNR,1234567891,YNR
248,RAMAN MATHLODA,1234567891,MATHLODA
249,GOEL TRADER KARNAL,1234567891,KARNAL
250,BATTRA ELE GHAROUNDA,1234567891,GHAROUNDA
251,PREM SONS YNR,1234567891,YNR
252,KALIKA CHANDI MANDIR,1234567891,PINORE
253,PARKASH GANDHI YNR,1234567891,YNR
254,GUPTA NISSING,1234567891,NISING
255,SHIV MUSIC BHADSON,1234567891,BHADSON
256,SAINI KALA AMB,1234567891,KALA AMB
257,BATTRA ELE INDRI,1234567891,INDRI
258,CHOUHAN MITHAPUR,1234567891,MITHAPUR
259,MTS COMPUTER SONIPAT,1234567891,SONIPAT
260,PC SOLUTION SHAHBAD,1234567891,SHAHBAD
261,BANGGA ELE YNR,1234567891,YNR
262,SHRI RAM RADOUR,1234567891,YNR
263,SAHIL TV  KHERI GULAM ALI,1234567891,KHERI GULAM ALI
264,BHAGAT RAM INDRI,1234567891,INDRI
265,GURU KIRPA KHERI LEKHA SINGH,1234567891,KHERI LEKHA SINGH
266,AAROHI ELE,1234567891,YNR
267,Neha kalka,8894456777,Kalka
268,SHREE BALAJI SAMALKHA,1234567891,SAMALKHA
269,MICRO SOLUTION YNR,1234567891,YNR
270,UNITED TV CENTER SHAHABAD,1234567891,SHAHBAD
271,SHIV RADIO PEHWA,1234567891,PEHWA
272,GOEL UGALA,1234567891,UGALA
273,TECHNOLOGY HUB SONIPAT,1234567891,SONIPAT
274,SETHI ELE KHARWAN,1234567891,KHARWAN
275,STAR COMPUTER ASSANDH,1234567891,ASSANDH
276,BHUTANI GHANOUR,1234567891,GHANOUR
277,STAR ENTERPRISES CHEKEKA,1234567891,CHEEKA
278,CHAWLA NILOKHERI,1234567891,NILOKHERI
279,SHRI KRISHNA ELE PINJORE,1234567891,PINJORE
280,OM COMMUNICATION SHADIPUR,1234567891,YNR
281,GEETA ELE SONIPAT,1234567891,SONIPAT
282,SAINI SASOULI,1234567891,YNR
283,AKAMY COMPUTER PANIPAT,1234567891,PANIPAT
284,SHAYAM JI SONIPAT,1234567891,SONIPAT
285,OK ELE YNR,1234567891,YNR
286,CHAWLA AMBALA CITY,1234567891,AMBALA CITY
287,KOHLI JAGADHRI,1234567891,JAGADHRI
288,AKASH ENTERPRISES YNR,78976545645,""
289,KK BROTHER SAMALKHA,1234567891,SMALKHA
290,AHUJA ELECTRICAL,1234567891,YNR
291,MUNJAL ELE NIGDU,1234567891,NIGDU
292,CHOPRA NILOKHERI,1234567891,NILOKHERI
293,SONIPAT ELE SONIPAT,1234567891,SONIPAT
294,NEW ROHIT BAPOLI,1234567891,BAPOLI
295,NEW BHARAT ELE DHAND,1234567891,DHAND
296,GOLDY GHAROUNDA,1234567891,GHAROUNDA
297,RR HARSHITA A CITY,1234567891,AMBALA CITY
298,NAMAN RADOUR,1234567891,RDOUR
299,AARTI AGENCY YNR,1234567891,YNR
300,JHONY COMMUNICATION YNR,1234567891,YNR
301,GREWAL NARAINGARH,1234567891,NATRAINGARH
302,ASHOKA CORPORATION AMBALA CANTT,1234567891,AMBALA CANTT
303,RAJ VIDEO PINJORE,1234567891,PINJORE
304,SACHDEVA RADOUR,1234567891,RADOUR
305,ZOOM A CITY,1234567891,AMBALA CITY
306,SUNBURN ELE SONIPAT,1234567891,SONIPAT
307,MALHOTRA ELE PEHWA,1234567891,PEHWA
308,ARORA RAFAIGRATION KUK,1234567891,KUK
309,AHUJA TARAWADI,1234567891,TARAWADI
310,ROYAL ELE PANIPAT,1234567891,PANIPAT
311,SK TRADER KARNAL,1234567891,KARNAL
312,KP GHANOUR,1234567891,GHANOUR
313,SHREE NATH COMPUTER SHAHABAD,1234567894,HARYANA
314,FRIENDS ELE DOSARKA,1234567891,DOSARKA
315,SONY ELE KAITHAL,1234567891,KAITHAL
316,SAINI ELE KHZ,1234567891,KHZ
317,SOLER ELE A CANTT,1234567891,AMBALA CANTT
318,GOEL COM GOHANA,1234567891,GOHANA
319,SAINI TELECOM KHZ,1234567891,KHZ
320,DAVENDER PILOKHERA,1234567891,PILOKHERA
321,MALHOTRA JAGADHRI,1234567891,JAGADHRI
322,HARMAN ELE JUNDLA,1234567891,JUNDLA
323,AMIT CHEEKA,1234567891,CHEEKA
324,GABA ELE JHANSA,1234567891,JHANSA
325,NAVEEN ELE GHANOUR,1234567891,GHANOUR
358,SR TRADER KHARWAN,1234567891,KHARWAN
359,GK KARNAL,321231231321,KARNAL
360,RAJESH NILOKHERI,1234567891,NILOKHERI
361,DYAL ELE BURIA,1234567891,BURIA
362,SAMTA ELE KHARWAN,1234567891,KHARWAN
363,MAHESH RAIPURRANI,1234567891,RAIPURRANI
364,POPLI ELE KARNAL,1234567891,KARNAL
365,SHREE BHAGWAN GOHANA,1234567891,GOHANA
366,RK JAGADHRI,1234567891,JAGADHRI
367,MELODY KALKA,1234567891,KALKA
368,SAI ELE KARNAL,1234567891,KARNAL
369,SATISH FURNITURE BILASPUR,1234567891,BILASPUR
370,GANESH NIGHDU,1234567891,NIGDU
371,NEW AGGERWAL CHEEKA,1234567891,CHEEKA
372,TANUJ KUK,1234567891,KUK
373,NEW PUNJAB SAMADHA,1234567891,SAMADHA
374,NEW BHARAT DHAND,1234567891,DHAND
375,JK KAITHAL,1234567891,KAITHAL
376,SWARAN ENTERPRISES JAGADHRI,1234567891,JAGADHRI
409,GOPAY AGENCY KARNAL,1234567891,KARNAL
410,SUNIL BHALGARH,8168019719,""
411,BEST BY ISMILABAD,1234567891,ISMILABAD
412,KRISHNA TRADING GHRAUNDA,1234567891,GHAROUNDA
413,BATIYA COM YNR,1234567891,YNR
414,POWER TECHNOLOGY KARNAL,1234567891,KARNAL
415,NATRAJ PINJORE,1234567891,PINJORE
416,PRUTHI COMUNICATION PANIPAT,1234567891,PANIPAT
417,bss group karnal,1234567891,KARNAL
418,shubhash kansapur,1234567891,YNR
419,DISCOUNT SHOP KUK,9911791025,KUK
420,A ONE JAGADHRI,1234567891,JAGADHRI
421,K SONS GOHANA,1234567891,GOHANA
422,Shree ganpati ynr,1234567891,YNR
423,Ambicious radour,1234567891,RADOUR
424,REHMAT ENTERPRISES SAHA,1234567891,SAHA
425,DEEPAK RAJOND,1234567891,RAJOND
426,JEETU ELE GOHANA,1234567891,GOHANA
427,ICON AMBALA CITY,1234567891,AMBALA CITY
428,PANKAJ PILLOKHEDA,1234567891,PILLOKHEDA
429,KATURIA SIVAN,1234567891,SIVAN
430,GOSWAMI TV CENTER GHANOUR,1234567891,GHANOUR
431,KAPIL ELE YNR,1234567891,YNR
432,BALAJI CHHACHHROULI,1234567891,CHHACHHROULI
433,BALA JI PEHOWA,1234567891,PEHOWA
434,KAMRA ENTERPRISES ASSANDH,1234567891,ASSANDH
435,MEHLA PUNDRI,1234567891,PUNDRI
436,MODERN TARAWADI,1234567891,TARAWADI
438,RAJA ELE NISSING,1234567891,NISSING
437,VISHVKARMA SEHZADPUR,1234567891,SEHZADPUR
439,LORD SHIVA PANIPAT,1234567891,PANIPAT
440,BHAGWAN FURNITURE GOHANA,1234567891,GOHANA
441,AMBEY SHAKTI HAMIDA,9138195191,HAMIDA
442,ELECTRONICES HUB KARNAL ,1234567991,KARNAL
443,SAHIB ELE PIPLI (SUB DEALER GOPY AGENCY KARNAL),7015223836,KUK
444,DIZITECH PANIPAT,1234567891,PANIPAT
445,BHARAT ELE DHAND,1234567891,DHAND
446,MAHAVIRA ELE SONIPAT,1234567891,SONIPAT
447,KHURANA ELE KARNAL,1234567891,KARNAL
448,SHREE BALAJI CHHACHHROULI,1234567891,CHHACHHROULI
449,MEHAR AMBALA CITY,7988383207,AMBALA CITY
450,SHREE BALAJI AMBALA CITY,1234567891,AMBALA CITY
451,HARGOVIND SAFIDO,1234567891,SAFIDO
452,SK STEEL JATHLANA ,1234567891,JATHLANA
453,SHOP 2,1234567891,KARNAL
454,SAINI ELE CAMP,1234567891,YNR
455,GAUTAM GHANOUR,1234567891,SONIPAT
456,SHARMA MUNAK KARNAL,[phone],KARNAL
457,CHAWLA COMMUNICATION ,[phone],CAMP
458,CHAWLA MOBILE CAMP,[phone],YNR
459,NEW KATHYAL NILOKHERI,[phone],NILOKHERI
460,JASPAL ELE KARNAL,1234567891,KARNAL
461,RS PUNCHKULLA,1234567891,PUNCHKULLA
462,SANDEEP ELE,1234567891,YNR
463,DAHIYA ELE SONIPAT,1234567891,SONIPAT
464,KIRAN ELE GHRAOUNDA,1234567891,GHRAOUNDA
466,SALUJA INDRI ,1234567891,INDRI
467,NAVDEEP ARORA,9812172327,YNR
468,SMART STORE YNR,1234567891,YNR
469,KAMAL FURNITURE YNR,1234567891,YNR
470,SATGURU KUK,1234567891,KUK
471,SHAM JI SONIPAT ,1234567891,SONIPAT
472,ANJALI STEEL PEHWA,1234567891,PEHWA
465,RKY YNR,1234567891,YNR
473,HK TRADING COMPONY BANNA,1234567891,BANNA
474,MANNU RASINA,1234567891,KAITHAL
475,SAINI JANSUI,1234567891,JANSUI
